Timestamp,Pulse
2021-04-28 13:20:15,784
2021-04-28 13:20:35,787
2021-04-28 13:20:55,787
2021-04-28 13:21:15,788
2021-04-28 13:21:35,788
2021-04-28 13:21:55,790
2021-04-28 13:22:15,799
2021-04-28 13:22:35,817
2021-04-28 13:22:55,843
2021-04-28 13:23:15,866
2021-04-28 13:23:35,881
2021-04-28 13:23:55,886
2021-04-28 13:24:15,883
2021-04-28 13:24:35,874
2021-04-28 13:24:55,863
2021-04-28 13:25:15,850
2021-04-28 13:25:35,839
2021-04-28 13:25:55,826
2021-04-28 13:26:15,814
2021-04-28 13:26:35,806
2021-04-28 13:26:55,801
2021-04-28 13:27:15,797
2021-04-28 13:27:35,794
2021-04-28 13:27:55,792
2021-04-28 13:28:15,792
2021-04-28 13:28:35,791
2021-04-28 13:28:55,788
2021-04-28 13:29:15,784
2021-04-28 13:29:35,782
2021-04-28 13:29:55,778
2021-04-28 13:30:15,779
2021-04-28 13:30:35,779
2021-04-28 13:30:55,777
2021-04-28 13:31:15,776
2021-04-28 13:31:35,777
2021-04-28 13:31:55,777
2021-04-28 13:32:15,777
2021-04-28 13:32:35,778
2021-04-28 13:32:55,777
2021-04-28 13:33:15,780
2021-04-28 13:33:35,783
2021-04-28 13:33:55,783
2021-04-28 13:34:15,785
2021-04-28 13:34:35,783
2021-04-28 13:34:55,786
2021-04-28 13:35:15,789
2021-04-28 13:35:35,803
2021-04-28 13:35:55,827
2021-04-28 13:36:15,853
2021-04-28 13:36:35,874
2021-04-28 13:36:55,885
2021-04-28 13:37:15,886
2021-04-28 13:37:35,885
2021-04-28 13:37:55,875
2021-04-28 13:38:15,861
2021-04-28 13:38:35,849
2021-04-28 13:38:55,837
2021-04-28 13:39:15,824
2021-04-28 13:39:35,814
2021-04-28 13:39:55,803
2021-04-28 13:40:15,796
2021-04-28 13:40:35,790
2021-04-28 13:40:55,788
2021-04-28 13:41:15,787
2021-04-28 13:41:35,788
2021-04-28 13:41:55,785
2021-04-28 13:42:15,783
2021-04-28 13:42:35,784
2021-04-28 13:42:55,778
2021-04-28 13:43:15,777
2021-04-28 13:43:35,777
2021-04-28 13:43:55,777
2021-04-28 13:44:15,776
2021-04-28 13:44:35,773
2021-04-28 13:44:55,774
2021-04-28 13:45:15,775
2021-04-28 13:45:35,776
2021-04-28 13:45:55,774
2021-04-28 13:46:15,775
2021-04-28 13:46:35,779
2021-04-28 13:46:55,781
2021-04-28 13:47:15,783
2021-04-28 13:47:35,783
2021-04-28 13:47:55,785
2021-04-28 13:48:15,784
2021-04-28 13:48:35,789
2021-04-28 13:48:55,800
2021-04-28 13:49:15,819
2021-04-28 13:49:35,845
2021-04-28 13:49:55,868
2021-04-28 13:50:15,884
2021-04-28 13:50:35,888
2021-04-28 13:50:55,884
2021-04-28 13:51:15,875
2021-04-28 13:51:35,866
2021-04-28 13:51:55,854
2021-04-28 13:52:15,843
2021-04-28 13:52:35,830
2021-04-28 13:52:55,816
2021-04-28 13:53:15,807
2021-04-28 13:53:35,797
2021-04-28 13:53:55,794
2021-04-28 13:54:15,792
2021-04-28 13:54:35,790
2021-04-28 13:54:55,786
2021-04-28 13:55:15,783
2021-04-28 13:55:35,780
2021-04-28 13:55:55,781
2021-04-28 13:56:15,779
2021-04-28 13:56:35,776
2021-04-28 13:56:55,773
2021-04-28 13:57:15,772
2021-04-28 13:57:35,773
2021-04-28 13:57:55,773
2021-04-28 13:58:15,771
2021-04-28 13:58:35,769
2021-04-28 13:58:55,772
2021-04-28 13:59:15,772
2021-04-28 13:59:35,773
2021-04-28 13:59:55,774
2021-04-28 14:00:15,775
2021-04-28 14:00:35,778
2021-04-28 14:00:55,778
2021-04-28 14:01:15,781
2021-04-28 14:01:35,779
2021-04-28 14:01:55,781
2021-04-28 14:02:15,790
2021-04-28 14:02:35,810
2021-04-28 14:02:55,838
2021-04-28 14:03:15,863
2021-04-28 14:03:35,877
2021-04-28 14:03:55,882
2021-04-28 14:04:15,881
2021-04-28 14:04:35,871
2021-04-28 14:04:55,865
2021-04-28 14:05:15,855
2021-04-28 14:05:35,839
2021-04-28 14:05:55,826
2021-04-28 14:06:15,812
2021-04-28 14:06:35,803
2021-04-28 14:06:55,795
2021-04-28 14:07:15,792
2021-04-28 14:07:35,791
2021-04-28 14:07:55,789
2021-04-28 14:08:15,788
2021-04-28 14:08:35,787
2021-04-28 14:08:55,785
2021-04-28 14:09:15,781
2021-04-28 14:09:35,778
2021-04-28 14:09:55,775
2021-04-28 14:10:15,773
2021-04-28 14:10:35,773
2021-04-28 14:10:55,771
2021-04-28 14:11:15,770
2021-04-28 14:11:35,771
2021-04-28 14:11:55,771
2021-04-28 14:12:15,770
2021-04-28 14:12:35,771
2021-04-28 14:12:55,772
2021-04-28 14:13:15,774
2021-04-28 14:13:35,775
2021-04-28 14:13:55,776
2021-04-28 14:14:15,777
2021-04-28 14:14:35,780
2021-04-28 14:14:55,780
2021-04-28 14:15:15,779
2021-04-28 14:15:35,781
2021-04-28 14:15:55,789
2021-04-28 14:16:15,809
2021-04-28 14:16:34,980
2021-04-28 14:16:54,858
2021-04-28 14:17:14,873
2021-04-28 14:17:34,879
2021-04-28 14:17:54,877
2021-04-28 14:18:14,868
2021-04-28 14:18:34,861
2021-04-28 14:18:54,845
2021-04-28 14:19:14,833
2021-04-28 14:19:34,820
2021-04-28 14:19:54,807
2021-04-28 14:20:14,801
2021-04-28 14:20:34,792
2021-04-28 14:20:54,789
2021-04-28 14:21:14,787
2021-04-28 14:21:34,786
2021-04-28 14:21:54,785
2021-04-28 14:22:14,784
2021-04-28 14:22:34,782
2021-04-28 14:22:54,776
2021-04-28 14:23:14,773
2021-04-28 14:23:34,772
2021-04-28 14:23:54,773
2021-04-28 14:24:14,770
2021-04-28 14:24:34,769
2021-04-28 14:24:54,769
2021-04-28 14:25:14,768
2021-04-28 14:25:34,768
2021-04-28 14:25:54,768
2021-04-28 14:26:14,768
2021-04-28 14:26:34,769
2021-04-28 14:26:54,771
2021-04-28 14:27:14,775
2021-04-28 14:27:34,778
2021-04-28 14:27:54,778
2021-04-28 14:28:14,779
2021-04-28 14:28:34,780
2021-04-28 14:28:54,779
2021-04-28 14:29:14,782
2021-04-28 14:29:34,786
2021-04-28 14:29:54,797
2021-04-28 14:30:14,817
2021-04-28 14:30:34,844
2021-04-28 14:30:54,869
2021-04-28 14:31:14,883
2021-04-28 14:31:34,884
2021-04-28 14:31:54,879
2021-04-28 14:32:14,868
2021-04-28 14:32:34,854
2021-04-28 14:32:54,843
2021-04-28 14:33:14,829
2021-04-28 14:33:34,816
2021-04-28 14:33:54,805
2021-04-28 14:34:14,796
2021-04-28 14:34:34,793
2021-04-28 14:34:54,789
2021-04-28 14:35:14,789
2021-04-28 14:35:34,786
2021-04-28 14:35:54,786
2021-04-28 14:36:14,784
2021-04-28 14:36:34,783
2021-04-28 14:36:54,780
2021-04-28 14:37:14,777
2021-04-28 14:37:34,776
2021-04-28 14:37:54,773
2021-04-28 14:38:14,773
2021-04-28 14:38:34,771
2021-04-28 14:38:54,770
2021-04-28 14:39:14,769
2021-04-28 14:39:34,769
2021-04-28 14:39:54,772
2021-04-28 14:40:14,772
2021-04-28 14:40:34,773
2021-04-28 14:40:54,774
2021-04-28 14:41:14,774
2021-04-28 14:41:34,779
2021-04-28 14:41:54,780
2021-04-28 14:42:14,781
2021-04-28 14:42:34,781
2021-04-28 14:42:54,782
2021-04-28 14:43:14,782
2021-04-28 14:43:34,786
2021-04-28 14:43:54,794
2021-04-28 14:44:14,813
2021-04-28 14:44:34,839
2021-04-28 14:44:54,864
2021-04-28 14:45:14,881
2021-04-28 14:45:34,886
